feature,coef,OR,CI_low,CI_high
delta_mean_bp_tilt_baseline,7.568092448882867e+33,inf,inf,inf
hrv_lf,7.457483899436389e+33,inf,inf,inf
mbp_tilt,-7.443185387583635e+33,0.0,0.0,0.0
mbp,7.403493396558e+33,inf,inf,inf
hrv_hf,-4.9005163527902076e+33,0.0,0.0,0.0
age_adjusted_mean_mcar_baseline,-3.581501032903528e+33,0.0,0.0,0.0
age_adjusted_mean_mcal_baseline,9.441706658038655e+32,inf,inf,inf
diast_mcar_baseline,8.332341572166696e+32,inf,inf,inf
mean_mcar_baseline,7.787283550047395e+32,inf,inf,inf
hrv_sdnn,7.108647379178591e+32,inf,inf,inf
syst_mcar_baseline,5.406299871930775e+32,inf,inf,inf
hrv_sdann,-4.506845614932638e+32,0.0,0.0,0.0
age_residual_mean_mcar_baseline,4.0066502073888394e+32,inf,inf,inf
age,3.431230878906231e+32,inf,inf,inf
mean_mcar_hv,3.052620462637531e+32,inf,inf,inf
24hour_nighttime_dbp,2.954675998294243e+32,inf,inf,inf
mean_mcal_hv,-2.829490991174615e+32,0.0,0.0,0.0
24hour_nighttime_sbp,-2.719637701699051e+32,0.0,0.0,0.0
gait_walk_2_speed_m_s,2.3851324437577393e+32,inf,inf,inf
mean_mcar_tilt,2.211747758701417e+32,inf,inf,inf
mean_mcar_supine_rebreathing,1.9838782628043444e+32,inf,inf,inf
24hour_mbpdippct,-1.8985438338621525e+32,0.0,0.0,0.0
sbp_baseline,1.8792523016130294e+32,inf,inf,inf
dbp_supine_rebreathing,1.8410314288818633e+32,inf,inf,inf
mean_bp_siteo,-1.671618274179699e+32,0.0,0.0,0.0
mean_mcal_siteo,-1.6649764259689454e+32,0.0,0.0,0.0
hrv_rmssd,-1.6288962258729962e+32,0.0,0.0,0.0
mean_mcal_standeo,1.556569267265466e+32,inf,inf,inf
mean_mcar_standeo,-1.5223042642632363e+32,0.0,0.0,0.0
24hour_hrdippct,-1.482581423615883e+32,0.0,0.0,0.0
hypo_mn_hr_supine_rebreathing,-1.4797954514414655e+32,0.0,0.0,0.0
bmi,-1.4460814722758435e+32,0.0,0.0,0.0
age_residual_mean_mcal_baseline,-1.4452360785362441e+32,0.0,0.0,0.0
dbp_baseline,-1.405602394523664e+32,0.0,0.0,0.0
tilt_mn_hr_tilt,1.3621769344794786e+32,inf,inf,inf
mean_mcal_supine_rebreathing,-1.3486963980044938e+32,0.0,0.0,0.0
mean_mcar_siteo,1.2271432157627942e+32,inf,inf,inf
co2_reactivity_baseline_2_hyper_mcar,1.1313253279581997e+32,inf,inf,inf
o2_tilt_pct,1.105581700233731e+32,inf,inf,inf
ethnicity_UNKNOWN,1.1017784488123934e+32,inf,inf,inf
co2_hv,1.075666771801211e+32,inf,inf,inf
mean_mcal_baseline,-1.0335998473645631e+32,0.0,0.0,0.0
co2_reactivity_baseline_2_hypo_mcal,-1.0294319406769446e+32,0.0,0.0,0.0
mbp_supine_rebreathing,-1.028871057707727e+32,0.0,0.0,0.0
co2_supine_rebreathing,1.0170146873459803e+32,inf,inf,inf
co2_base,9.881139898330484e+31,inf,inf,inf
standeo_mn_mean_hr_standeo,9.385100467975243e+31,inf,inf,inf
dbp_tilt,9.010778311380744e+31,inf,inf,inf
